x,y,t
89.07283293337218,-591.0835737859661,22.250000000000004
89.0836601004388,-591.8708502121801,22.260000000000005
89.09447644033837,-592.658319361968,22.270000000000007
89.10528196389804,-593.445981042606,22.280000000000005
89.11607668193413,-594.2338350615635,22.290000000000006
89.12686060525219,-595.0218812265019,22.300000000000004
89.13763374464693,-595.8101193452754,22.310000000000006
89.14839611090228,-596.5985492259301,22.320000000000004
89.15914771479137,-597.3871706767042,22.330000000000005
89.16988856707658,-598.1759835060275,22.340000000000003
89.1806186785095,-598.9649875225215,22.350000000000005
89.191338059831,-599.754182534999,22.360000000000007
89.20204672177117,-600.543568352464,22.370000000000005
89.2127446750494,-601.3331447841116,22.380000000000006
89.22343193037435,-602.1229116393275,22.390000000000004
89.23410849844397,-602.9128687276882,22.400000000000006
89.24477438994553,-603.7030158589605,22.410000000000004
89.25542961555558,-604.4933528431015,22.420000000000005
89.26607418594003,-605.2838794902584,22.430000000000007
89.27670811175409,-606.0745956107681,22.440000000000005
89.28733140364234,-606.8655010151574,22.450000000000006
89.29794407223869,-607.6565955141423,22.460000000000004
89.30854612816645,-608.4478789186281,22.470000000000006
89.3191375820383,-609.2393510397095,22.480000000000004
89.32971844445626,-610.0310116886698,22.490000000000006
89.3402887260118,-610.8228606769811,22.500000000000004
89.35084843728579,-611.6148978163042,22.510000000000005
89.3613975888485,-612.4071229184879,22.520000000000007
89.37193619125965,-613.1995357955693,22.530000000000005
89.38246425506838,-613.9921362597737,22.540000000000006
89.39298179081331,-614.784924123514,22.550000000000004
89.40348880902249,-615.5778991993905,22.560000000000006
89.41398532021347,-616.3710613001911,22.570000000000004
89.42447133489325,-617.1644102388909,22.580000000000005
89.43494686355837,-617.957945828652,22.590000000000003
89.44541191669481,-618.7516678828233,22.600000000000005
89.45586650477811,-619.5455762149405,22.610000000000007
89.46631063827334,-620.3396706387256,22.620000000000005
89.47674432763507,-621.1339509680869,22.630000000000006
89.48716758330744,-621.9284170171188,22.640000000000004
89.49758041572413,-622.7230686001017,22.650000000000006
89.50798283530841,-623.5179055315016,22.660000000000004
89.5183748524731,-624.3129276259701,22.670000000000005
89.52875647762063,-625.1081346983442,22.680000000000007
89.53912772114302,-625.9035265636459,22.690000000000005
89.54948859342187,-626.6991030370822,22.700000000000006
89.55983910482844,-627.4948639340452,22.710000000000004
89.57017926572361,-628.2908090701111,22.720000000000006
89.58050908645788,-629.0869382610409,22.730000000000004
89.59082857737143,-629.8832513227799,22.740000000000006
89.60113774879406,-630.6797480714571,22.750000000000004
89.61143661104526,-631.4764283233857,22.760000000000005
89.62172517443422,-632.2732918950622,22.770000000000007
89.63200344925978,-633.0703386031672,22.780000000000005
89.64227144581052,-633.867568264564,22.790000000000006
89.65252917436472,-634.6649806962995,22.800000000000004
89.66277664519035,-635.4625757156032,22.810000000000006
89.67301386854515,-636.2603531398876,22.820000000000004
89.68324085467661,-637.0583127867477,22.830000000000005
89.69345761382193,-637.856454473961,22.840000000000003
89.7036641562081,-638.654778019487,22.850000000000005
89.7138604920519,-639.4532832414675,22.860000000000007
89.72404663155984,-640.251969958226,22.870000000000005
89.73422258492829,-641.0508379882679,22.880000000000006
89.74438836234336,-641.8498871502796,22.890000000000004
89.75454397398101,-642.6491172631294,22.900000000000006
89.76468943000704,-643.4485281458662,22.910000000000004
89.77482474057703,-644.2481196177204,22.920000000000005
89.78494991583645,-645.0478914981027,22.930000000000007
89.79506496592062,-645.8478436066046,22.940000000000005
89.8051699009547,-646.6479757629979,22.950000000000006
89.81526473105374,-647.4482877872349,22.960000000000004
89.82534946632269,-648.2487794994477,22.970000000000006
89.83542411685637,-649.0494507199483,22.980000000000004
89.84548869273952,-649.8503012692283,22.990000000000006
89.85554320404678,-650.6513309679591,23.000000000000004
89.86558766084273,-651.4525396369911,23.010000000000005
89.87562207318189,-652.2539270973541,23.020000000000007
89.8856464511087,-653.0554931702568,23.030000000000005
89.8956608046576,-653.8572376770866,23.040000000000006
89.90566514385294,-654.6591604394094,23.050000000000004
89.91565947870909,-655.46126127897,23.060000000000006
89.92564381923037,-656.2635400176911,23.070000000000004
89.93561817541114,-657.0659964776734,23.080000000000005
89.94558255723572,-657.8686304811957,23.090000000000007
89.9555369746785,-658.6714418507146,23.100000000000005
89.96548143770382,-659.4744304088639,23.110000000000007
89.9754159562661,-660.277595978455,23.120000000000005
89.98534054030983,-661.0809383824766,23.130000000000006
89.99525519976953,-661.8844574440941,23.140000000000004
90.00515994456975,-662.68815298665,23.150000000000006
90.01505478462518,-663.4920248336634,23.160000000000004
90.02493972984055,-664.2960728088298,23.170000000000005
90.03481479011072,-665.1002967360209,23.180000000000007
90.0446799753206,-665.9046964392849,23.190000000000005
90.05453529534529,-666.7092717428455,23.200000000000006
90.06438076004994,-667.5140224711027,23.210000000000004
90.0742163792899,-668.3189484486317,23.220000000000006
90.0840421629106,-669.124049500183,23.230000000000004
90.0938581207477,-669.9293254506828,23.240000000000006
90.10366426262695,-670.7347761252321,23.250000000000004
90.11346059836433,-671.5404013491069,23.260000000000005
90.12324713776596,-672.3462009477578,23.270000000000007
90.1330238906282,-673.15217474681,23.280000000000005
90.14279086673757,-673.9583225720633,23.290000000000006
90.15254807587083,-674.7646442494912,23.300000000000004
90.16229552779495,-675.5711396052417,23.310000000000006
90.17203323226715,-676.3778084656365,23.320000000000004
90.18176119903488,-677.1846506571708,23.330000000000005
90.19147943783585,-677.9916660065136,23.340000000000007
90.20118795839801,-678.7988543405071,23.350000000000005
90.21088677043961,-679.6062154861665,23.360000000000007
90.22057588366917,-680.4137492706803,23.370000000000005
90.2302553077855,-681.2214555214097,23.380000000000006
90.23992505247772,-682.0293340658883,23.390000000000004
90.24958512742523,-682.8373847318225,23.400000000000006
90.2592355422978,-683.6456073470906,23.410000000000004
90.2688763067555,-684.4540017397435,23.420000000000005
90.27850743044874,-685.2625677380038,23.430000000000007
90.28812892301829,-686.0713051702658,23.440000000000005
90.29774079409528,-686.8802138650955,23.450000000000006
90.30734305330118,-687.6892936512304,23.460000000000004
90.31693571024788,-688.4985443575791,23.470000000000006
90.32651877453763,-689.3079658132216,23.480000000000004
90.33609225576309,-690.1175578474083,23.490000000000006
90.34565616350733,-690.927320289561,23.500000000000004
90.35521050734383,-691.7372529692714,23.510000000000005
90.36475529683648,-692.5473557163021,23.520000000000007
90.37429054153964,-693.3576283605859,23.530000000000005
90.3838162509981,-694.1680707322253,23.540000000000006
90.3933324347471,-694.978682661493,23.550000000000004
90.40283910231234,-695.7894639788316,23.560000000000006
90.41233626321002,-696.6004145148528,23.570000000000004
90.42182392694681,-697.4115341003379,23.580000000000005
90.43130210301986,-698.2228225662376,23.590000000000007
90.44077080091684,-699.0342797436714,23.600000000000005
90.45023003011592,-699.8459054639277,23.610000000000007
90.45967980008581,-700.6576995584637,23.620000000000005
90.46912012028572,-701.4696618589053,23.630000000000006
90.47855100016544,-702.2817921970463,23.640000000000004
90.48797244916527,-703.0940904048493,23.650000000000006
90.4973844767161,-703.9065563144445,23.660000000000004
90.50678709223939,-704.71918975813,23.670000000000005
90.51618030514715,-705.531990568372,23.680000000000007
90.52556412484199,-706.3449585778036,23.690000000000005
90.53493856071715,-707.1580936192258,23.700000000000006
90.54430362215643,-707.9713955256066,23.710000000000004
90.55365931853427,-708.7848641300809,23.720000000000006
90.56300565921573,-709.5984992659509,23.730000000000004
90.57234265355652,-710.4123007666849,23.740000000000006
90.58167031090296,-711.2262684659182,23.750000000000004
90.59098864059206,-712.0404021974523,23.760000000000005
90.60029765195146,-712.8547017952549,23.770000000000007
90.60959735429951,-713.6691670934596,23.780000000000005
90.61888775694521,-714.4837979263662,23.790000000000006
90.62816886918827,-715.2985941284397,23.800000000000004
90.63744070031909,-716.1135555343113,23.810000000000006
90.64670325961877,-716.928681978777,23.820000000000004
90.65595655635916,-717.7439732967982,23.830000000000005
90.6652005998028,-718.5594293235014,23.840000000000007
90.67443539920299,-719.3750498941779,23.850000000000005
90.68366096380379,-720.1908348442837,23.860000000000007
90.69287730283999,-721.0067840094395,23.870000000000005
90.70208442553715,-721.82289722543,23.880000000000006
90.71128234111161,-722.6391743282046,23.890000000000004
90.7204710587705,-723.4556151538764,23.900000000000006
90.72965058771173,-724.2722195387224,23.910000000000004
90.73882093712402,-725.0889873191837,23.920000000000005
90.74798211618689,-725.9059183318645,23.930000000000007
90.7571341340707,-726.7230124135327,23.940000000000005
90.76627699993662,-727.5402694011192,23.950000000000006
90.77541072293668,-728.3576891317181,23.960000000000004
90.78453531221375,-729.1752714425863,23.970000000000006
90.79365077690153,-729.9930161711437,23.980000000000004
90.80275712612463,-730.8109231549726,23.990000000000006
90.81185436899851,-731.6289922318176,24.000000000000007
90.82094251462951,-732.4472232395858,24.010000000000005
90.83002157211487,-733.2656160163463,24.020000000000007
90.83909155054276,-734.0841704003299,24.030000000000005
90.84815245899222,-734.9028862299295,24.040000000000006
90.85720430653322,-735.7217633436996,24.050000000000004
90.86624710222668,-736.540801580356,24.060000000000006
90.87528085512446,-737.3600007787755,24.070000000000004
90.88430557426933,-738.1793607779967,24.080000000000005
90.89332126869506,-738.9988814172187,24.090000000000007
90.90232794742637,-739.8185625358016,24.100000000000005
90.91132561947894,-740.6384039732658,24.110000000000007
90.92031429385946,-741.4584055692925,24.120000000000005
90.9292939795656,-742.2785671637232,24.130000000000006
90.93826468558603,-743.0988885965595,24.140000000000004
90.94722642090045,-743.9193697079629,24.150000000000006
90.95617919447955,-744.7400103382549,24.160000000000004
90.96512301528506,-745.5608103279167,24.170000000000005
90.97405789226977,-746.3817695175887,24.180000000000007
90.98298383437749,-747.2028877480711,24.190000000000005
90.99190085054312,-748.024164860323,24.200000000000006
91.00080894969257,-748.8456006954627,24.210000000000004
91.00970814074287,-749.6671950947673,24.220000000000006
91.01859843260213,-750.4889478996726,24.230000000000004
91.02747983416953,-751.3108589517728,24.240000000000006
91.03635235433535,-752.1329280928211,24.250000000000007
91.04521600198102,-752.9551551647282,24.260000000000005
91.05407078597904,-753.7775400095635,24.270000000000007
91.06291671519305,-754.600082469554,24.280000000000005
91.07175379847786,-755.4227823870845,24.290000000000006
91.08058204467937,-756.2456396046973,24.300000000000004
91.0894014626347,-757.0686539650926,24.310000000000006
91.09821206117206,-757.8918253111275,24.320000000000004
91.10701384911088,-758.7151534858164,24.330000000000005
91.11580683526178,-759.5386383323305,24.340000000000007
91.12459102842652,-760.3622796939982,24.350000000000005
91.1333664373981,-761.1860774143041,24.360000000000007
91.1421330709607,-762.0100313368898,24.370000000000005
91.15089093788974,-762.834141305553,24.380000000000006
91.15964004695185,-763.6584071642475,24.390000000000004
91.1683804069049,-764.4828287570832,24.400000000000006
91.177112026498,-765.3074059283261,24.410000000000004
91.1858349144715,-766.1321385223978,24.420000000000005
91.19454907955702,-766.9570263838754,24.430000000000007
91.20325453047747,-767.7820693574915,24.440000000000005
91.21195127594699,-768.607267288134,24.450000000000006
91.22063932467104,-769.4326200208459,24.460000000000004
91.22931868534637,-770.2581274008251,24.470000000000006
91.23798936666103,-771.0837892734243,24.480000000000004
91.24665137729437,-771.9096054841508,24.490000000000006
91.25530472591707,-772.7355758786666,24.500000000000007
91.26394942119116,-773.5617003027879,24.510000000000005
91.27258547176997,-774.3879786024852,24.520000000000007
91.2812128862982,-775.2144106238827,24.530000000000005
91.28983167341191,-776.0409962132588,24.540000000000006
91.2984418417385,-776.8677352170456,24.550000000000004
91.30704339989676,-777.6946274818285,24.560000000000006
91.31563635649685,-778.5216728543468,24.570000000000004
91.32422072014036,-779.3488711814924,24.580000000000005
91.33279649942023,-780.1762223103109,24.590000000000007
91.3413637029208,-781.0037260880006,24.600000000000005
91.34992233921788,-781.8313823619126,24.610000000000007
91.35847241687867,-782.6591909795507,24.620000000000005
91.36701394446179,-783.487151788571,24.630000000000006
91.37554693051733,-784.3152646367824,24.640000000000004
91.38407138358681,-785.1435293721456,24.650000000000006
91.39258731220323,-785.9719458427735,24.660000000000007
91.40109472489102,-786.8005138969307,24.670000000000005
91.40959363016613,-787.6292333830338,24.680000000000007
91.41808403653596,-788.4581041496508,24.690000000000005
91.42656595249942,-789.2871260455012,24.700000000000006
91.43503938654692,-790.1162989194556,24.710000000000004
91.44350434716037,-790.9456226205361,24.720000000000006
91.45196084281321,-791.7750969979156,24.730000000000004
91.4604088819704,-792.6047219009178,24.740000000000006
91.46884847308843,-793.4344971790168,24.750000000000007
91.47727962461533,-794.2644226818378,24.760000000000005
91.48570234499071,-795.094498259156,24.770000000000007
91.49411664264572,-795.9247237608969,24.780000000000005
91.50252252600308,-796.755099037136,24.790000000000006
91.51092000347707,-797.5856239380988,24.800000000000004
91.51930908347359,-798.4162983141607,24.810000000000006
91.52768977439011,-799.2471220158466,24.820000000000004
91.53606208461572,-800.0780948938308,24.830000000000005
91.5444260225311,-800.909216798937,24.840000000000007
91.55278159650857,-801.740487582138,24.850000000000005
91.56112881491205,-802.5719070945559,24.860000000000007
91.56946768609714,-803.4034751874613,24.870000000000005
91.57779821841105,-804.2351917122738,24.880000000000006
91.58612042019263,-805.0670565205616,24.890000000000004
91.59443429977243,-805.899069464041,24.900000000000006
91.60273986547266,-806.7312303945769,24.910000000000007
91.61103712560718,-807.5635391641823,24.920000000000005
91.61932608848157,-808.3959956250181,24.930000000000007
91.62760676239309,-809.2285996293931,24.940000000000005
91.63587915563069,-810.0613510297637,24.950000000000006
91.64414327647506,-810.894249678734,24.960000000000004
91.65239913319859,-811.7272954290553,24.970000000000006
91.66064673406538,-812.5604881336262,24.980000000000004
91.66888608733132,-813.3938276454926,24.990000000000006
